2023-06-05 18:45:51,570 - CRITICAL   - client_log_config - Тест логгера: критическая ошибка 
2023-06-05 18:45:51,570 - ERROR      - client_log_config - Тест логгера: ошибка 
2023-06-05 18:45:51,570 - WARNING    - client_log_config - Тест логгера: предупреждения 
2023-06-05 18:45:51,570 - DEBUG      - client_log_config - Тест логгера: отладочная информация 
2023-06-05 18:45:51,570 - INFO       - client_log_config - Тест логгера: информационное сообщение 
2023-06-11 20:22:39,292 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 53968), raddr=('127.0.0.1', 7777)>, {'action': 'message', 'time': 1686504159.291721, 'account_name': 'Guest', 'mess_text': 'Привет'}), {}. Инициатор вызова - "client" 
2023-06-11 20:22:49,318 - DEBUG      - client     - Сформирован словарь сообщения: {'action': 'message', 'time': 1686504169.3188884, 'account_name': 'Guest', 'mess_text': ''} 
2023-06-11 20:22:49,319 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 53968), raddr=('127.0.0.1', 7777)>, {'action': 'message', 'time': 1686504169.3188884, 'account_name': 'Guest', 'mess_text': ''}), {}. Инициатор вызова - "client" 
2023-06-11 20:23:00,837 - DEBUG      - client     - Сформирован словарь сообщения: {'action': 'message', 'time': 1686504180.8370826, 'account_name': 'Guest', 'mess_text': 'ЯЯЯЯЯЯЯ'} 
2023-06-11 20:23:00,837 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 53968), raddr=('127.0.0.1', 7777)>, {'action': 'message', 'time': 1686504180.8370826, 'account_name': 'Guest', 'mess_text': 'ЯЯЯЯЯЯЯ'}), {}. Инициатор вызова - "client" 
2023-06-11 20:23:08,392 - INFO       - client     - Завершение работы по команде пользователя. 
2023-06-11 20:23:44,484 - DEBUG      - client     - Из модуля "utils" была вызвана функция "create_presence_message" c параметрами ('Guest',), {}. Инициатор вызова - "client" 
2023-06-11 20:23:44,484 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 51758), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1686504224.481794, 'levon': {'account_name': 'Guest'}}), {}. Инициатор вызова - "client" 
2023-06-11 20:23:44,987 - DEBUG      - client     - Из модуля "utils" была вызвана функция "get_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 51758), raddr=('127.0.0.1', 7777)>,), {}. Инициатор вызова - "client" 
2023-06-11 20:23:44,987 - DEBUG      - client     - Из модуля "utils" была вызвана функция "parse_response" c параметрами ({'response': 200},), {}. Инициатор вызова - "client" 
2023-06-11 20:23:44,987 - INFO       - client     - Установлено соединение с сервером. Ответ сервера: 200 : OK 
2023-06-11 20:24:16,125 - DEBUG      - client     - Из модуля "utils" была вызвана функция "create_presence_message" c параметрами ('Guest',), {}. Инициатор вызова - "client" 
2023-06-11 20:24:16,125 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 50074), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1686504256.1229413, 'levon': {'account_name': 'Guest'}}), {}. Инициатор вызова - "client" 
2023-06-11 20:24:16,625 - DEBUG      - client     - Из модуля "utils" была вызвана функция "get_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 50074), raddr=('127.0.0.1', 7777)>,), {}. Инициатор вызова - "client" 
2023-06-11 20:24:16,626 - DEBUG      - client     - Из модуля "utils" была вызвана функция "parse_response" c параметрами ({'response': 200},), {}. Инициатор вызова - "client" 
2023-06-11 20:24:16,626 - INFO       - client     - Установлено соединение с сервером. Ответ сервера: 200 : OK 
2023-06-11 20:24:40,203 - DEBUG      - client     - Из модуля "utils" была вызвана функция "create_presence_message" c параметрами ('Guest',), {}. Инициатор вызова - "client" 
2023-06-11 20:24:40,204 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55510), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1686504280.2006943, 'levon': {'account_name': 'Guest'}}), {}. Инициатор вызова - "client" 
2023-06-11 20:24:40,703 - DEBUG      - client     - Из модуля "utils" была вызвана функция "get_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55510), raddr=('127.0.0.1', 7777)>,), {}. Инициатор вызова - "client" 
2023-06-11 20:24:40,703 - DEBUG      - client     - Из модуля "utils" была вызвана функция "parse_response" c параметрами ({'response': 200},), {}. Инициатор вызова - "client" 
2023-06-11 20:24:40,703 - INFO       - client     - Установлено соединение с сервером. Ответ сервера: 200 : OK 
2023-06-11 20:24:54,184 - DEBUG      - client     - Сформирован словарь сообщения: {'action': 'message', 'time': 1686504294.1845925, 'account_name': 'Guest', 'mess_text': 'ЦЦЦЦЦЦ'} 
2023-06-11 20:24:54,184 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55510), raddr=('127.0.0.1', 7777)>, {'action': 'message', 'time': 1686504294.1845925, 'account_name': 'Guest', 'mess_text': 'ЦЦЦЦЦЦ'}), {}. Инициатор вызова - "client" 
2023-06-11 20:25:03,337 - DEBUG      - client     - Сформирован словарь сообщения: {'action': 'message', 'time': 1686504303.3374717, 'account_name': 'Guest', 'mess_text': 'SSSS'} 
2023-06-11 20:25:03,338 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 55510), raddr=('127.0.0.1', 7777)>, {'action': 'message', 'time': 1686504303.3374717, 'account_name': 'Guest', 'mess_text': 'SSSS'}), {}. Инициатор вызова - "client" 
2023-06-11 20:25:09,835 - INFO       - client     - Завершение работы по команде пользователя. 
2023-06-11 20:25:32,696 - DEBUG      - client     - Из модуля "utils" была вызвана функция "create_presence_message" c параметрами ('Guest',), {}. Инициатор вызова - "client" 
2023-06-11 20:25:32,696 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 44442), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1686504332.693811, 'levon': {'account_name': 'Guest'}}), {}. Инициатор вызова - "client" 
2023-06-11 20:25:33,198 - DEBUG      - client     - Из модуля "utils" была вызвана функция "get_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 44442), raddr=('127.0.0.1', 7777)>,), {}. Инициатор вызова - "client" 
2023-06-11 20:25:33,198 - DEBUG      - client     - Из модуля "utils" была вызвана функция "parse_response" c параметрами ({'response': 200},), {}. Инициатор вызова - "client" 
2023-06-11 20:25:33,198 - INFO       - client     - Установлено соединение с сервером. Ответ сервера: 200 : OK 
2023-06-11 20:26:32,606 - DEBUG      - client     - Из модуля "utils" была вызвана функция "create_presence_message" c параметрами ('Guest',), {}. Инициатор вызова - "client" 
2023-06-11 20:26:32,607 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 43288), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1686504392.6042206, 'levon': {'account_name': 'Guest'}}), {}. Инициатор вызова - "client" 
2023-06-11 20:26:33,106 - DEBUG      - client     - Из модуля "utils" была вызвана функция "get_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 43288), raddr=('127.0.0.1', 7777)>,), {}. Инициатор вызова - "client" 
2023-06-11 20:26:33,106 - DEBUG      - client     - Из модуля "utils" была вызвана функция "parse_response" c параметрами ({'response': 200},), {}. Инициатор вызова - "client" 
2023-06-11 20:26:33,106 - INFO       - client     - Установлено соединение с сервером. Ответ сервера: 200 : OK 
2023-06-11 20:30:07,517 - DEBUG      - client     - Из модуля "utils" была вызвана функция "create_presence_message" c параметрами ('Guest',), {}. Инициатор вызова - "client" 
2023-06-11 20:30:07,517 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 59374), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1686504607.5145676, 'levon': {'account_name': 'Guest'}}), {}. Инициатор вызова - "client" 
2023-06-11 20:30:08,016 - DEBUG      - client     - Из модуля "utils" была вызвана функция "get_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 59374), raddr=('127.0.0.1', 7777)>,), {}. Инициатор вызова - "client" 
2023-06-11 20:30:08,016 - DEBUG      - client     - Из модуля "utils" была вызвана функция "parse_response" c параметрами ({'response': 200},), {}. Инициатор вызова - "client" 
2023-06-11 20:30:08,017 - INFO       - client     - Установлено соединение с сервером. Ответ сервера: 200 : OK 
2023-06-11 20:30:33,565 - DEBUG      - client     - Из модуля "utils" была вызвана функция "create_presence_message" c параметрами ('Guest',), {}. Инициатор вызова - "client" 
2023-06-11 20:30:33,565 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 53072), raddr=('127.0.0.1', 7777)>, {'action': 'presence', 'time': 1686504633.5631678, 'levon': {'account_name': 'Guest'}}), {}. Инициатор вызова - "client" 
2023-06-11 20:30:34,065 - DEBUG      - client     - Из модуля "utils" была вызвана функция "get_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 53072), raddr=('127.0.0.1', 7777)>,), {}. Инициатор вызова - "client" 
2023-06-11 20:30:34,065 - DEBUG      - client     - Из модуля "utils" была вызвана функция "parse_response" c параметрами ({'response': 200},), {}. Инициатор вызова - "client" 
2023-06-11 20:30:34,065 - INFO       - client     - Установлено соединение с сервером. Ответ сервера: 200 : OK 
2023-06-11 20:30:43,023 - DEBUG      - client     - Сформирован словарь сообщения: {'action': 'message', 'time': 1686504643.0235553, 'account_name': 'Guest', 'mess_text': ''} 
2023-06-11 20:30:43,023 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 59374), raddr=('127.0.0.1', 7777)>, {'action': 'message', 'time': 1686504643.0235553, 'account_name': 'Guest', 'mess_text': ''}), {}. Инициатор вызова - "client" 
2023-06-11 20:30:43,951 - DEBUG      - client     - Сформирован словарь сообщения: {'action': 'message', 'time': 1686504643.9518816, 'account_name': 'Guest', 'mess_text': 'asdas'} 
2023-06-11 20:30:43,952 - DEBUG      - client     - Из модуля "utils" была вызвана функция "send_message" c параметрами (<socket.socket fd=4, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 59374), raddr=('127.0.0.1', 7777)>, {'action': 'message', 'time': 1686504643.9518816, 'account_name': 'Guest', 'mess_text': 'asdas'}), {}. Инициатор вызова - "client" 
2023-06-11 20:30:44,480 - DEBUG      - client     - Сформирован словарь сообщения: {'action': 'message', 'time': 1686504644.4803858, 'account_name': 'Guest', 'mess_text': ''} 
